"column_name","question_short_en","category_short_en","display_en","question_en","responses_en","responses_en_rec"
"IMD2001_2","Age of respondent (in categories)","Demographic Data","Demographic Data: AGE OF RESPONDENT (IN CATEGORIES) (IMD2001_2)","Age of respondent (in categories listed below).","(1) YOUNGEST - 24 YEARS (2) 25-34 YEARS (3) 35-44 YEARS (4) 45-54 YEARS (5) 55-64 YEARS (6) 65 - OLDEST","(1) Youngest - 24 years (2) 25-34 years (3) 35-44 years (4) 45-54 years (5) 55-64 years (6) 65 - oldest"
"IMD2002","Gender","Demographic Data","Demographic Data: GENDER (IMD2002)","Gender of Respondent.","(1) MALE (2) FEMALE (3) OTHER","(1) Male (2) Female (3) Other"
"IMD2003","Education","Demographic Data","Demographic Data: EDUCATION (IMD2003)","Education of Respondent.","(0) NONE (NO EDUCATION) / ILLITERATE (1) PRIMARY EDUCATION/LOWER SECONDARY EDUCATION (2) HIGHER SECONDARY EDUCATION (3) POST-SECONDARY (NON-UNIVERSITY) EDUCATION (4) UNIVERSITY EDUCATION","(0) None (no education) / illiterate (1) Primary education/lower secondary education (2) Higher secondary education (3) Post-secondary (non-university) Education (4) University education"
"IMD2004","Marital status","Demographic Data","Demographic Data: MARITAL STATUS (IMD2004)","Respondent's marital or civil union status.","(1) MARRIED OR LIVING TOGETHER AS MARRIED (2) WIDOWED (3) DIVORCED OR SEPARATED (MARRIED BUT SEPARATED/NOT LIVING WITH LEGAL SPOUSE) (4) SINGLE, NEVER MARRIED (5) [SEE ELECTION STUDY NOTES]","(1) Married or living together as married (2) Widowed (3) Divorced or separated (married but separated/not living with legal spouse) (4) Single, never married (5) [see election study notes]"
"IMD2005_1","Religious services attendance","Demographic Data","Demographic Data: RELIGIOUS SERVICES ATTENDANCE (IMD2005_1)","Religious denomination.","(1) NEVER (2) ONCE A YEAR (3) TWO TO ELEVEN TIMES A YEAR (4) ONCE A MONTH (5) TWO OR MORE TIMES A MONTH (6) ONCE A WEEK/MORE THAN ONCE A WEEK","(1) Never (2) Once a year (3) Two to eleven times a year (4) Once a month (5) Two or more times a month (6) Once a week/more than once a week"
"IMD2005_2","Religiosity","Demographic Data","Demographic Data: RELIGIOSITY (IMD2005_2)","Religiosity.","(1) HAVE NO RELIGIOUS BELIEFS (2) NOT VERY RELIGIOUS (3) SOMEWHAT RELIGIOUS (4) VERY RELIGIOUS","(1) Have no religious beliefs (2) Not very religious (3) Somewhat religious (4) Very religious"
"IMD2006","Household income","Demographic Data","Demographic Data: HOUSEHOLD INCOME (IMD2006)","Household income quintile appropriate to the respondent.","(1) LOWEST HOUSEHOLD INCOME QUINTILE (2) SECOND HOUSEHOLD INCOME QUINTILE (3) THIRD HOUSEHOLD INCOME QUINTILE (4) FOURTH HOUSEHOLD INCOME QUINTILE (5) HIGHEST HOUSEHOLD INCOME QUINTILE","(1) Lowest household income quintile (2) Second household income quintile (3) Third household income quintile (4) Fourth household income quintile (5) Highest household income quintile"
"IMD2007","Rural or urban residence","Demographic Data","Demographic Data: RURAL OR URBAN RESIDENCE (IMD2007)","Rural/Urban Residence.","(1) RURAL AREA OR VILLAGE (2) SMALL OR MIDDLE-SIZED TOWN (3) SUBURBS OF LARGE TOWN OR CITY (4) LARGE TOWN OR CITY","(1) Rural area or village (2) Small or middle-sized town (3) Suburbs of large town or city (4) Large town or city"
"IMD2014","Current employment status","Demographic Data","Demographic Data: CURRENT EMPLOYMENT STATUS (IMD2014)","Current employment status of respondent.","(0) EMPLOYED : NO HOURS SPECIFIED (1) EMPLOYED : FULL-TIME (32 OR MORE HOURS WEEKLY) (2) EMPLOYED : PART-TIME (15-32 HOURS WEEKLY) (3) EMPLOYED : LESS THAN 15 HOURS (4) HELPING FAMILY MEMBER (5) UNEMPLOYED (6) STUDENT, IN SCHOOL, IN VOCATIONAL TRAINING (7) RETIRED (8) HOMEMAKER, HOME DUTIES (9) PERMANENTLY DISABLED (10) OTHERS, NOT IN LABOR FORCE (11) ON TEMPORARY JOB LEAVE (MATERNITY LEAVE, SICK LEAVE, ETC.) (12) CIVIL / MILITARY SERVICE","(0) Employed : no hours specified (1) Employed : full-time (32 or more hours weekly) (2) Employed : part-time (15-32 hours weekly) (3) Employed : less than 15 hours (4) Helping family member (5) Unemployed (6) Student, in school, in vocational training (7) Retired (8) Homemaker, home duties (9) Permanently disabled (10) Others, not in labor force (11) On temporary job leave (maternity leave, sick leave, etc.) (12) Civil / military service"
"IMD2016","Socio economic status","Demographic Data","Demographic Data: SOCIO ECONOMIC STATUS (IMD2016)","Respondent's socio-economic status.","(1) WHITE COLLAR (2) WORKER (3) FARMER (4) SELF-EMPLOYED (5) OTHER","(1) White collar (2) Worker (3) Farmer (4) Self-employed (5) Other"
"IMD2019_1","Union membership of respondent","Demographic Data","Demographic Data: UNION MEMBERSHIP OF RESPONDENT (IMD2019_1)","Union membership of respondent.","(0) R IS NOT A MEMBER OF A UNION (1) R IS MEMBER OF A UNION","(0) R is not a member of a union (1) R is member of a union"
"IMD3001","Turnout: main election","Survey Data","Survey Data: TURNOUT: MAIN ELECTION (IMD3001)","Whether or not the respondent cast a ballot in the main election.","(0) RESPONDENT DID NOT CAST A BALLOT (1) RESPONDENT CAST A BALLOT","(0) Respondent did not cast a ballot (1) Respondent cast a ballot"
"IMD3001_PR_1","Turnout: current presidential election - round 1","Survey Data","Survey Data: TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 1 (IMD3001_PR_1)","Whether or not the respondent cast a ballot in the first/second round of the Presidential elections.","(0) RESPONDENT DID NOT CAST A BALLOT (1) RESPONDENT CAST A BALLOT","(0) Respondent did not cast a ballot (1) Respondent cast a ballot"
"IMD3001_PR_2","Turnout: current presidential election - round 2","Survey Data","Survey Data: TURNOUT: CURRENT PRESIDENTIAL ELECTION - ROUND 2 (IMD3001_PR_2)","Whether or not the respondent cast a ballot in the first/second round of the Presidential elections.","(0) RESPONDENT DID NOT CAST A BALLOT (1) RESPONDENT CAST A BALLOT","(0) Respondent did not cast a ballot (1) Respondent cast a ballot"
"IMD3001_LH","Turnout: current lower house election","Survey Data","Survey Data: TURNOUT: CURRENT LOWER HOUSE ELECTION (IMD3001_LH)","Whether or not the respondent cast a ballot in the lower house election.","(0) RESPONDENT DID NOT CAST A BALLOT (1) RESPONDENT CAST A BALLOT","(0) Respondent did not cast a ballot (1) Respondent cast a ballot"
"IMD3001_UH","Turnout: current upper house election","Survey Data","Survey Data: TURNOUT: CURRENT UPPER HOUSE ELECTION (IMD3001_UH)","Whether or not the respondent cast a ballot in the upper house election.","(0) RESPONDENT DID NOT CAST A BALLOT (1) RESPONDENT CAST A BALLOT","(0) Respondent did not cast a ballot (1) Respondent cast a ballot"
"IMD3001_TS","Turnout: turnout switcher between current","Survey Data","Survey Data: TURNOUT: TURNOUT SWITCHER BETWEEN CURRENT (IMD3001_TS)","Whether or not the respondent reports voting in the current and previous election.","(0) RESPONDENT ABSTAINED IN BOTH ELECTIONS (1) RESPONDENT ABSTAINED IN CURRENT ELECTION BUT VOTED IN PREVIOUS ELECTION (2) RESPONDENT VOTED IN CURRENT ELECTION BUT ABSTAINED IN PREVIOUS ELECTION (3) RESPONDENT VOTED IN BOTH CURRENT AND PREVIOUS ELECTION (5) RESPONDENT ABSTAINED IN CURRENT ELECTION BUT INELIGIBLE TO VOTE IN PREVIOUS ELECTION (6) RESPONDENT VOTED IN CURRENT ELECTION BUT INELIGIBLE TO VOTE IN PREVIOUS ELECTION","(0) Respondent abstained in both elections (1) Respondent abstained in current election but voted in previous election (2) Respondent voted in current election but abstained in previous election (3) Respondent voted in both current and previous election (5) Respondent abstained in current election but ineligible to vote in previous election (6) Respondent voted in current election but ineligible to vote in previous election"
"IMD3002_OUTGOV","Vote choice: current main election - vote for outgoing government (incumbent)","Survey Data","Survey Data: VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR OUTGOING GOVERNMENT (INCUMBENT) (IMD3002_OUTGOV)","Whether or not the respondent cast a ballot for the outgoing incumbent.","(0) DID NOT VOTE FOR THE OUTGOING GOVERNMENT (INCUMBENT) (1) VOTED FOR THE OUTGOING GOVERNMENT (INCUMBENT)","(0) Did not vote for the outgoing government (incumbent) (1) Voted for the outgoing government (incumbent)"
"IMD3002_VS_1","Vote choice: vote switcher between current election and previous election","Survey Data","Survey Data: VOTE CHOICE: VOTE SWITCHER BETWEEN CURRENT ELECTION AND PREVIOUS ELECTION (IMD3002_VS_1)"," Whether or not the respondent reports voting for the same party/coalition in the current and previous main election.","(0) DID NOT SWITCH (VOTED FOR SAME PARTY/COALITION IN CURRENT & PREVIOUS ELECTION) (1) SWITCHER (CHANGED VOTE IN CURRENT ELECTION FROM PREVIOUS ELECTION)","(0) Did not switch (voted for same party/coalition in current & previous election) (1) Switcher (changed vote in current election from previous election)"
"IMD3002_LR_CSES","Vote choice: current main election - vote for leftist/center/rightist - cses","Survey Data","Survey Data: VOTE CHOICE: CURRENT MAIN ELECTION - VOTE FOR LEFTIST/CENTER/RIGHTIST - CSES (IMD3002_LR_CSES)","Whether or not the respondent reports voting for a leftist/center/rightist party/candidate of the party, based on CSES Collaborators experts' judgment of parties' ideology.","(1) VOTED FOR LEFTIST PARTY/CANDIDATE (2) VOTED FOR CENTER PARTY/CANDIDATE (3) VOTED FOR RIGHTIST PARTY/CANDIDATE","(1) Voted for leftist party/candidate (2) Voted for center party/candidate (3) Voted for rightist party/candidate"
"IMD3005_1","Party identification: are you close to any political party","Survey Data","Survey Data: PARTY IDENTIFICATION: ARE YOU CLOSE TO ANY POLITICAL PARTY (IMD3005_1)","Do you usually think of yourself as close to any particular party?","(0) NO (1) YES","(0) No (1) Yes"
"IMD3006","Ideology: left-right - self","Survey Data","Survey Data: IDEOLOGY: LEFT-RIGHT -  SELF (IMD3006)","Respondents' self-placement on a 0-10 left-right scale.","(0) LEFT (10) RIGHT","(0) Left (10) Right"
"IMD3010","Satisfaction with democracy","Survey Data","Survey Data: SATISFACTION WITH DEMOCRACY (IMD3010)","On the whole, are you very satisfied, fairly satisfied, not very satisfied, or not at all satisfied with the way democracy works in [COUNTRY]?","(1) VERY SATISFIED (2) FAIRLY SATISFIED (3) NEITHER SATISFIED NOR DISSATISFIED (4) NOT VERY SATISFIED (5) NOT AT ALL SATISFIED","(1) Very satisfied (2) Fairly satisfied (3) Neither satisfied nor dissatisfied (4) Not very satisfied (5) Not at all satisfied"
"IMD3011","Efficacy: who is in power can make a difference","Survey Data","Survey Data: EFFICACY: WHO IS IN POWER CAN MAKE A DIFFERENCE (IMD3011)","Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Using the scale on this card, (where ONE means that it doesn't make any difference who is in power and FIVE means that it makes a big difference who is in power), where would you place yourself?","(1) IT DOESN'T MAKE ANY DIFFERENCE WHO IS IN POWER (5) IT MAKES A BIG DIFFERENCE WHO IS IN POWER","(1) It doesn't make any difference who is in power (5) It makes a big difference who is in power"
"IMD3012","Efficacy: who people vote for makes a difference","Survey Data","Survey Data: EFFICACY: WHO PEOPLE VOTE FOR MAKES A DIFFERENCE (IMD3012)","Some people say that no matter who people vote for, it won't make any difference to what happens. Others say that who people vote for can make a big difference to what happens. Using the scale on this card, (where ONE means that voting won't make any difference to what happens and FIVE means that voting can make a big difference), where would you place yourself?","(1) WHO PEOPLE VOTE FOR WON'T MAKE ANY DIFFERENCE (5) WHO PEOPLE VOTE FOR CAN MAKE A BIG DIFFERENCE","(1) Who people vote for won't make any difference (5) Who people vote for can make a big difference"
"IMD3013_1","State of economy (over past 12 months)","Survey Data","Survey Data: STATE OF ECONOMY (OVER PAST 12 MONTHS) (IMD3013_1)","Would you say that over the past twelve months, the state of the economy in [COUNTRY] has gotten better, stayed about the same, or gotten worse?","(1) GOTTEN BETTER (3) STAYED THE SAME (5) GOTTEN WORSE","(1) Gotten better (3) Stayed the same (5) Gotten worse"
"IMD3013_2","State of economy - better","Survey Data","Survey Data: STATE OF ECONOMY - BETTER (IMD3013_2)","Would you say much better or somewhat better?","(1) MUCH BETTER (2) SOMEWHAT BETTER","(1) Much better (2) Somewhat better"
"IMD3013_3","State of economy - worse","Survey Data","Survey Data: STATE OF ECONOMY - WORSE (IMD3013_3)","Would you say much worse or somewhat worse?","(4) SOMEWHAT WORSE (5) MUCH WORSE","(4) Somewhat worse (5) Much worse"
"IMD3014","Government performance: general","Survey Data","Survey Data: GOVERNMENT PERFORMANCE: GENERAL (IMD3014)","Now thinking about the performance of the [government in [CAPITAL]/President] in general, how good or bad a job do you think the [government/President in [CAPITAL]] has done over the past [NUMBER OF YEARS SINCE LAST GOVERNMENT TOOK OFFICE, BEFORE THE CURRENT ELECTION] years? Has [it/he/she] done a very good job? A good job? A bad job? A very bad job?","(1) VERY GOOD JOB (2) GOOD JOB (3) BAD JOB (4) VERY BAD JOB","(1) Very good job (2) Good job (3) Bad job (4) Very bad job"
"IMD5006_1","Electoral turnout - turnout as a percentage of registered voters (er)","Macro Data","Macro Data: ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF REGISTERED VOTERS (ER) (IMD5006_1)","Official voter turnout - Percentage of the registered voters (ER).","(0 to 100). PERCENT OF REGISTERED VOTERS (ER) WHO VOTED","(0 to 100). Percent of registered voters (er) Who voted"
"IMD5006_2","Electoral turnout - turnout as a percentage of the voting age population (vap)","Macro Data","Macro Data: ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF THE VOTING AGE POPULATION (VAP) (IMD5006_2)","Official voter turnout - Percentage of Voting Age Population (VAP).","(0 to 100). PERCENT OF VOTING AGE POPULATION (VAP) WHO VOTED","(0 to 100). Percent of voting age population (vap) Who voted"
"IMD5007","Compulsory voting","Macro Data","Macro Data: COMPULSORY VOTING (IMD5007)","Is voting compulsory?","(1) YES; STRICTLY ENFORCED SANCTIONS (2) YES; WEAKLY ENFORCED SANCTIONS (3) YES; WITHOUT SANCTION FOR VIOLATION (5) NO","(1) Yes; strictly enforced sanctions (2) Yes; weakly enforced sanctions (3) Yes; without sanction for violation (5) No"
"IMD5013","Electoral formula in all segments: lower house","Macro Data","Macro Data: ELECTORAL FORMULA IN ALL SEGMENTS: LOWER HOUSE (IMD5013)","Whether the country uses a majoritarian formula, a proportional formula, or a mixed formula in all of its electoral segments/tiers.","(1) MAJORITARIAN (2) PROPORTIONAL (3) MIXED","(1) Majoritarian (2) Proportional (3) Mixed"
"IMD5014","Electoral formula: presidential election","Macro Data","Macro Data: ELECTORAL FORMULA: PRESIDENTIAL ELECTION (IMD5014)","The electoral formula used to elect the President that is elected by popular vote.","(1) PLURALITY (2) ABSOLUTE MAJORITY RULE (3) QUALIFIED MAJORITY RULE (4) ELECTORAL COLLEGE (5) ALTERNATIVE VOTE","(1) Plurality (2) Absolute majority rule (3) Qualified majority rule (4) Electoral college (5) Alternative vote"
"IMD5032_4","Post-election protest","Macro Data","Macro Data: POST-ELECTION PROTEST (IMD5032_4)","To what extent was there protest following the election?","(1) NO PROTEST AT ALL (2) SPORADIC PROTEST (3) SIGNIFICANT PROTEST","(1) No protest at all (2) Sporadic protest (3) Significant protest"
"IMD5033","Fairness of the election","Macro Data","Macro Data: FAIRNESS OF THE ELECTION (IMD5033)","How impartial was the body that administered the election law?","(1) VERY IMPARTIAL (2) MOSTLY IMPARTIAL (3) NOT VERY IMPARTIAL (4) NOT IMPARTIAL AT ALL","(1) Very impartial (2) Mostly impartial (3) Not very impartial (4) Not impartial at all"
"IMD5034_2","Election irregularities reported","Macro Data","Macro Data: ELECTION IRREGULARITIES REPORTED (IMD5034_2)","Were there irregularities reported by international election observers?","(0) NO (1) YES","(0) No (1) Yes"
"IMD5035","Number of parties participating in election","Macro Data","Macro Data: NUMBER OF PARTIES PARTICIPATING IN ELECTION (IMD5035)","How many political parties received votes in the election?","(1 to 900). NUMBER OF PARTIES","(1 to 900). Number of parties"
"IMD5036_3","Did any electoral alliance form?","Macro Data","Macro Data: DID ANY ELECTORAL ALLIANCE FORM? (IMD5036_3)","(If yes to IMD5036_1 or IMD5036_2) Did any electoral alliances form?","(0) NO (1) YES","(0) No (1) Yes"
"IMD5045_1","Average district magnitude - lowest segment (tier) - lower house","Macro Data","Macro Data: AVERAGE DISTRICT MAGNITUDE - LOWEST SEGMENT (TIER) - LOWER HOUSE (IMD5045_1)","Average district magnitude in the first or lowest electoral segment (tier).","(1 to 900). NUMBER OF SEATS ELECTED PER DISTRICT","(1 to 900). Number of seats elected per district"
"IMD5048","Regime: type of executive","Macro Data","Macro Data: REGIME: TYPE OF EXECUTIVE (IMD5048)","Classification of political regimes. ","(1) PARLIAMENTARY REGIME (2) MIXED REGIME (3) PRESIDENTIAL REGIME","(1) Parliamentary regime (2) Mixed regime (3) Presidential regime"
"IMD5049","Age of current regime","Macro Data","Macro Data: AGE OF CURRENT REGIME (IMD5049)","The number of years since the most recent regime change.","(0 to 500). AGE OF THE REGIME (YEARS)","(0 to 500). Age of the regime (years)"
"IMD5050_1","Freedom house rating - time t","Macro Data","Macro Data: FREEDOM HOUSE RATING - TIME T (IMD5050_1)","Freedom House's rating at three time periods (average of the ""Political Rights"" and ""Civil Liberties"" scores).","(1 to 7). FREEDOM HOUSE RATING SCORE","(1 to 7). Freedom house rating score"
"IMD5051_1","Democracy-autocracy - polity iv rating - time t","Macro Data","Macro Data: DEMOCRACY-AUTOCRACY - POLITY IV RATING - TIME T (IMD5051_1)","The POLITY IV ratings of institutionalized democracy versus autocracy in a country at three time periods.","(-10) AUTOCRATIC (10) DEMOCRATIC","(-10) Autocratic (10) Democratic"
"IMD5052_2","Gdp growth annual % (world bank) - time t-1 year","Macro Data","Macro Data: GDP GROWTH ANNUAL % (WORLD BANK) - TIME T-1 YEAR (IMD5052_2)","World Bank estimate of the annual GDP growth at three time periods.","(-20 to +25). PERCENT ANNUAL GROWTH","(-20 to +25). Percent annual growth"
"IMD5053_1","Gdp per capita, ppp (world bank) - time t","Macro Data","Macro Data: GDP PER CAPITA, PPP (WORLD BANK) - TIME T (IMD5053_1)","World Bank estimate of the GDP per capita at three time periods.","(0 to 899,999). GDP PER CAPITA","(0 to 899,999). Gdp per capita"
"IMD5054_2","Unemployment, total (world bank) - time t-1 year","Macro Data","Macro Data: UNEMPLOYMENT, TOTAL (WORLD BANK) - TIME T-1 YEAR (IMD5054_2)","World Bank estimates of the unemployment rate (% of total labor force) at three time periods.","(0 to 100). UNEMPLOYMENT RATE (% OF TOTAL LABOR FORCE)","(0 to 100). Unemployment rate (% of total labor force)"
"IMD5055_1","Human development index (unpd) - time t","Macro Data","Macro Data: HUMAN DEVELOPMENT INDEX (UNPD)  - TIME T (IMD5055_1)","UNDP Human Development Index (HDI) at three time periods.","(0 to 1). HUMAN DEVELOPMENT INDEX","(0 to 1). Human development index"
"IMD5056_2","Inflation, gdp deflator (annual %) (world bank) - time t-1 year","Macro Data","Macro Data: INFLATION, GDP DEFLATOR (ANNUAL %) (WORLD BANK) - TIME T-1 YEAR (IMD5056_2)","World Bank estimate of Inflation at three time periods.","(-100 to 10000). INFLATION (ANNUAL %)","(-100 to 10000). Inflation (annual %)"
"IMD5057_1","Population, total (world bank) - time t","Macro Data","Macro Data: POPULATION, TOTAL (WORLD BANK) - TIME T (IMD5057_1)","World Bank estimates of the total population size, at three time periods.","(1000 to 9,999,999,999). POPULATION SIZE","(1000 to 9,999,999,999). Population size"
"IMD5058_1","Effective number of electoral parties","Macro Data","Macro Data: EFFECTIVE NUMBER OF ELECTORAL PARTIES (IMD5058_1)","Effective Number of Electoral Parties (ENEP).","(0 to 1500). EFFECTIVE NUMBER OF ELECTORAL PARTIES","(0 to 1500). Effective number of electoral parties"
